# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    com.soywiz.korma.geom.Point windowSize -> k
    kotlin.reflect.KClass mainScene -> l
    com.soywiz.korma.geom.Point size -> j
    int bgcolor -> i
    ConfigModule INSTANCE -> h
    1:1:int com.soywiz.korim.color.Colors.getTRANSPARENT_BLACK-GgZJj5U():0:0 -> <clinit>
    1:1:int com.soywiz.korim.color.Colors.get-XJDXpSQ(java.lang.String):0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:int com.soywiz.korim.color.Colors.get-XJDXpSQ(java.lang.String):0:0 -> <clinit>
    2:2:void <clinit>():0 -> <clinit>
    3:3:void <clinit>():0:0 -> <clinit>
    4:4:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(int,int):0:0 -> <clinit>
    4:4:com.soywiz.korma.geom.Point com.soywiz.korma.geom.SizeInt$Companion.invoke-LoB6jOk(int,int):0 -> <clinit>
    4:4:void <clinit>():0 -> <clinit>
    5:5:void com.soywiz.korma.geom.Point.<init>(int,int):0:0 -> <clinit>
    5:5:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(int,int):0 -> <clinit>
    5:5:com.soywiz.korma.geom.Point com.soywiz.korma.geom.SizeInt$Companion.invoke-LoB6jOk(int,int):0 -> <clinit>
    5:5:void <clinit>():0 -> <clinit>
    6:6:void <clinit>():0:0 -> <clinit>
    7:7:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(int,int):0:0 -> <clinit>
    7:7:com.soywiz.korma.geom.Point com.soywiz.korma.geom.SizeInt$Companion.invoke-LoB6jOk(int,int):0 -> <clinit>
    7:7:void <clinit>():0 -> <clinit>
    8:8:void com.soywiz.korma.geom.Point.<init>(int,int):0:0 -> <clinit>
    8:8:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(int,int):0 -> <clinit>
    8:8:com.soywiz.korma.geom.Point com.soywiz.korma.geom.SizeInt$Companion.invoke-LoB6jOk(int,int):0 -> <clinit>
    8:8:void <clinit>():0 -> <clinit>
    9:9:void <clinit>():0:0 -> <clinit>
    1:1:java.util.LinkedHashMap com.soywiz.korinject.AsyncInjector.getProvidersByClass():0:0 -> a
    1:1:com.soywiz.korinject.AsyncInjector com.soywiz.korinject.AsyncInjector.mapPrototype(kotlin.reflect.KClass,kotlin.jvm.functions.Function2):0 -> a
    1:1:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> a
    2:2:com.soywiz.korinject.AsyncInjector com.soywiz.korinject.AsyncInjector.mapPrototype(kotlin.reflect.KClass,kotlin.jvm.functions.Function2):0:0 -> a
    2:2:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> a
    3:3:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0:0 -> a
    4:4:java.util.LinkedHashMap com.soywiz.korinject.AsyncInjector.getProvidersByClass():0:0 -> a
    4:4:com.soywiz.korinject.AsyncInjector com.soywiz.korinject.AsyncInjector.mapPrototype(kotlin.reflect.KClass,kotlin.jvm.functions.Function2):0 -> a
    4:4:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> a
    5:5:com.soywiz.korinject.AsyncInjector com.soywiz.korinject.AsyncInjector.mapPrototype(kotlin.reflect.KClass,kotlin.jvm.functions.Function2):0:0 -> a
    5:5:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> a
    6:6:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0:0 -> a
    7:7:java.util.LinkedHashMap com.soywiz.korinject.AsyncInjector.getProvidersByClass():0:0 -> a
    7:7:com.soywiz.korinject.AsyncInjector com.soywiz.korinject.AsyncInjector.mapPrototype(kotlin.reflect.KClass,kotlin.jvm.functions.Function2):0 -> a
